100644 blob b6d8d73512ff766f883d2d3251b80c404981fc21	.dockerignore
100644 blob b4269ed2297770c8029d51fbb4e91999962c0662	packages/ui/src/assets/icons/file-types/folder-guard.svg
100644 blob 556e7399a9fb12aab616445dc5ae2302ed02a07f	packages/ui/src/assets/icons/file-types/folder-gulp-open.svg
100644 blob 33952313840d56d31bfd4d29016fd78778abdfdb	packages/ui/src/assets/icons/file-types/folder-gulp.svg
100644 blob 6bbf0cc6ded4a8292f0f75dde66dec419e2f1f24	packages/ui/src/assets/icons/file-types/folder-helm-open.svg
100644 blob 7b7d7a7a4724c52d5695ac967dc65e5e5d28d2bb	packages/ui/src/assets/icons/file-types/folder-helm.svg
100644 blob 6fca39118ca104f862dfe7110d87efad61106d60	packages/ui/src/assets/icons/file-types/folder-helper-open.svg
100644 blob 27a20d43cdf656bd98d9ac43354a2a4d3f07bfa8	packages/ui/src/assets/icons/file-types/folder-helper.svg
100644 blob 8b0f0ca01765aeac2a374327496eff386fc2c5fd	packages/ui/src/assets/icons/file-types/folder-home-open.svg
100644 blob a4deeef4abd488718814b687459f5f1f6812ca83	packages/ui/src/assets/icons/file-types/folder-home.svg
100644 blob 17d62310d24ac41c77869a01285ea911a5cd23ab	packages/ui/src/assets/icons/file-types/folder-hook-open.svg
100644 blob 2105709e2022d51336cc28ad2ff3da0cb8f415d1	packages/ui/src/assets/icons/file-types/folder-hook.svg
100644 blob 88c19e895e57defcb41223d79e2f1827bf1c7b57	packages/ui/src/assets/icons/file-types/folder-husky-open.svg
100644 blob 1bbdc4c370cc63047820ce7e4c08402f62832319	packages/ui/src/assets/icons/file-types/folder-husky.svg
100644 blob bc1a53c0fb437dbd86da93ee5984d6106b1538d7	packages/ui/src/assets/icons/file-types/folder-i18n-open.svg
100644 blob 6ef0283771f5c8bd656559a50254fabc02419fa5	packages/ui/src/assets/icons/file-types/folder-i18n.svg
100644 blob 44a673b14d3489785ee58921241917b6ac31772c	packages/ui/src/assets/icons/file-types/folder-images-open.svg
100644 blob 5b63a6c3a5c10f5c5dfcb5e40b4ee643d0bc44e6	packages/ui/src/assets/icons/file-types/folder-images.svg
100644 blob a58a7e64f10492c5ed80211a1058249384dbf6a6	packages/ui/src/assets/icons/file-types/folder-import-open.svg
100644 blob 0c0f42e57e936bb97b452b4ea28068b0d96e04d7	packages/ui/src/assets/icons/file-types/folder-import.svg
100644 blob fc2c011ba095654286e4f284988de607a48f5bc6	packages/ui/src/assets/icons/file-types/folder-include-open.svg
100644 blob 117b91a2c2320c6dac44e401956166fc23e564a9	packages/ui/src/assets/icons/file-types/folder-include.svg
100644 blob 5839a2b1cc273808011824cba9e8a3ecbce80de3	packages/ui/src/assets/icons/file-types/folder-intellij-open.svg
100644 blob ccb6046bbda737f27675962a3bd8c431127c852b	packages/ui/src/assets/icons/file-types/folder-intellij-open_light.svg
100644 blob c655f37ef1aaf0d172fc5a27ef8862a27096108a	packages/ui/src/assets/icons/file-types/folder-intellij.svg
100644 blob 97bc8c7bd120d7e4830e2b8e37abdefc641fbf66	packages/ui/src/assets/icons/file-types/folder-intellij_light.svg
100644 blob c91c42ad965f48d07adfb2b13179ada32c1bf668	packages/ui/src/assets/icons/file-types/folder-interceptor-open.svg
100644 blob e6cbf9f5cfe43a982aa5c331ec882053fa67eb72	packages/ui/src/assets/icons/file-types/folder-interceptor.svg
100644 blob ba54b0ec8b3f68460fe17728a94fe4d32964b7c0	packages/ui/src/assets/icons/file-types/folder-interface-open.svg
100644 blob 993ce7258b35cd394f2acae1d44f974acb9b77e8	packages/ui/src/assets/icons/file-types/folder-interface.svg
100644 blob 112fee6a45e9ebe0a5db660f06295e1e92189c7a	packages/ui/src/assets/icons/file-types/folder-ios-open.svg
100644 blob 7af3b85dadb011f3b5e970eec8d5721601d62219	packages/ui/src/assets/icons/file-types/folder-ios.svg
100644 blob eb59229cd5a3af52cbabe3c048ca49bff0bf3334	packages/ui/src/assets/icons/file-types/folder-java-open.svg
100644 blob 58fdd3db51a3639da7418bee0360e0c0b93ddac8	packages/ui/src/assets/icons/file-types/folder-java.svg
100644 blob 581f3a273679549684ad6aa90f2d5061d0c46b93	packages/ui/src/assets/icons/file-types/folder-javascript-open.svg
100644 blob 97cf04cc2690f787ca3ce5d591fd55661612d4b6	packages/ui/src/assets/icons/file-types/folder-javascript.svg
100644 blob 9c0b2b6eb8d3139de7bea008dbd0472b6dc05aca	packages/ui/src/assets/icons/file-types/folder-jinja-open.svg
100644 blob ffc940faa1ddd0ffab6480b0e4280b0a61ddfc9c	packages/ui/src/assets/icons/file-types/folder-jinja-open_light.svg
100644 blob 687efe3d23e5a815357291dabd045b2ee4069025	packages/ui/src/assets/icons/file-types/folder-jinja.svg
100644 blob c2b08bb7f9d9afbffc039ae38187f990941c9fb0	packages/ui/src/assets/icons/file-types/folder-jinja_light.svg
100644 blob efd7cdfbf3e8a04dc6e8d1de39421ef68c3dffaf	packages/ui/src/assets/icons/file-types/folder-job-open.svg
100644 blob 9135aff330fa959d15534a2cc1a967d3d9014282	packages/ui/src/assets/icons/file-types/folder-job.svg
100644 blob 29cdf2f669685cb2d111c8c4372bdb0ad67ebe60	packages/ui/src/assets/icons/file-types/folder-json-open.svg
100644 blob 34085f6a9741ad8e30bc8afd3aecd7c227ad7f5c	packages/ui/src/assets/icons/file-types/folder-json.svg
100644 blob d431953fc3118bb10c828a8c9f567a213a09fdfd	packages/ui/src/assets/icons/file-types/folder-jupyter-open.svg
100644 blob d4d3eb35ecb11b89f503966b3e29d9a81dedded7	packages/ui/src/assets/icons/file-types/folder-jupyter.svg
100644 blob 783b16e98ce9005804b7212246bbc0347ff90b75	packages/ui/src/assets/icons/file-types/folder-keys-open.svg
100644 blob 3527f6220c71554595be2f7da8d9261ecbabba13	packages/ui/src/assets/icons/file-types/folder-keys.svg
100644 blob 022be4de7dd276ee6e38c2ec50dea8de448d7bc5	packages/ui/src/assets/icons/file-types/folder-kubernetes-open.svg
100644 blob b60d83d85507acd50da9e4a6845ea5196f5c3de7	packages/ui/src/assets/icons/file-types/folder-kubernetes.svg
100644 blob 4ea80cac0eadf424708c3277d04bd92b60bc89b6	packages/ui/src/assets/icons/file-types/folder-kusto-open.svg
100644 blob fa71096a4c684df6aecdb53f35b5b49c97e633fd	packages/ui/src/assets/icons/file-types/folder-kusto.svg
100644 blob f8f1def9cb9062e055eb16213627ca639890d1b1	packages/ui/src/assets/icons/file-types/folder-layout-open.svg
100644 blob 3d773bc4f60cb5e8e111a0458c2f1e08800916c0	packages/ui/src/assets/icons/file-types/folder-layout.svg
100644 blob a2694ba6968d0175fbd311abac4ae2563031184f	packages/ui/src/assets/icons/file-types/folder-lefthook-open.svg
100644 blob 0c7eb274c3b3fe27f5a533ec3f8e8e672b3db633	packages/ui/src/assets/icons/file-types/folder-lefthook.svg
100644 blob 3419b0a9d98b78cdec973b6c04029cf8011ca4c8	packages/ui/src/assets/icons/file-types/folder-less-open.svg
100644 blob b6abc5ecd8ec7d89df6f84034fe6f1880426e19d	packages/ui/src/assets/icons/file-types/folder-less.svg
100644 blob 8c4443168103e8771ab5be6686c6f2ef6deffe8c	packages/ui/src/assets/icons/file-types/folder-lib-open.svg
100644 blob 4e752857aa7b4e745d840f83363e40a970d32b40	packages/ui/src/assets/icons/file-types/folder-lib.svg
100644 blob 817d0d5880d315661ab8908fe243c51d84216811	packages/ui/src/assets/icons/file-types/folder-link-open.svg
100644 blob 48a8bbe84499ff22ab6c8dda18ca3f37e9e54e2e	packages/ui/src/assets/icons/file-types/folder-link.svg
100644 blob 8517b35dfb687bab8aeb1059f01c859aa1b3c474	packages/ui/src/assets/icons/file-types/folder-linux-open.svg
100644 blob df4d2293ef5316f1c46cd4b8ea9c521ca1c187c5	packages/ui/src/assets/icons/file-types/folder-linux.svg
100644 blob 2fe7ba65f41c978359dfe6063fc09e0b1b70294a	packages/ui/src/assets/icons/file-types/folder-liquibase-open.svg
100644 blob aea076ac11d10900453b9ebc2bbafb4af013dab0	packages/ui/src/assets/icons/file-types/folder-liquibase.svg
100644 blob a78771ea117b7de6e6579fb5c146fabb01a8af7e	packages/ui/src/assets/icons/file-types/folder-log-open.svg
100644 blob b2ba6a58225d247f37e179be59efa707d0567118	packages/ui/src/assets/icons/file-types/folder-log.svg
100644 blob adca025416e5b0af4207e1260d35bc7d7c7b4176	packages/ui/src/assets/icons/file-types/folder-lottie-open.svg
100644 blob 4d7fe341dd8db12cf731888a0b7a570ed0a8fe82	packages/ui/src/assets/icons/file-types/folder-lottie.svg
100644 blob cb2ea6efb873dd5ca436046decfc56341a9889d6	packages/ui/src/assets/icons/file-types/folder-lua-open.svg
100644 blob e32819b9f51fa6c93ec703aa1bdc9b75a5beb809	packages/ui/src/assets/icons/file-types/folder-lua.svg
100644 blob 2b113b4731e908184be89696a21e9d05ae92c699	packages/ui/src/assets/icons/file-types/folder-luau-open.svg
100644 blob a6b455176032106752ce1ec329ec0d41a089b425	packages/ui/src/assets/icons/file-types/folder-luau.svg
100644 blob 8d0280ae902b573ff27119183b9d5d1a22d943f6	packages/ui/src/assets/icons/file-types/folder-macos-open.svg
100644 blob 6afe2ed2ae10aeda0519d6206740278af0634c36	packages/ui/src/assets/icons/file-types/folder-macos.svg
100644 blob 27774cf1d81ec9206dd99bbdda09e7dd8b631f18	packages/ui/src/assets/icons/file-types/folder-mail-open.svg
100644 blob 513e4b1beebad9125f928c9d3a25e2f62eb28437	packages/ui/src/assets/icons/file-types/folder-mail.svg
100644 blob 510d06b76080c652da827f64905716b02e1a9f6b	packages/ui/src/assets/icons/file-types/folder-mappings-open.svg
100644 blob 53b58e05f8cee2905f101281b14f6648462ead75	packages/ui/src/assets/icons/file-types/folder-mappings.svg
100644 blob 75ef9044e397d93f5c8a4b504e5eef4dc8944d3a	packages/ui/src/assets/icons/file-types/folder-markdown-open.svg
100644 blob 5df5d0a5997f18f0ae8f6f6cc130ffe622179e0d	packages/ui/src/assets/icons/file-types/folder-markdown.svg
100644 blob 74bbb9da1f69c8260851d3b80b6d2d1bb13c0850	packages/ui/src/assets/icons/file-types/folder-mercurial-open.svg
100644 blob 5175b8ea6ee3518cfb7a4cb57cf3509b4fa9e232	packages/ui/src/assets/icons/file-types/folder-mercurial.svg
100644 blob 2701529cfe0fc0fa613f52e1e24b2695e94cd81f	packages/ui/src/assets/icons/file-types/folder-messages-open.svg
100644 blob ab3e2f8c18257d87f1c735541432590f8532fd31	packages/ui/src/assets/icons/file-types/folder-messages.svg
100644 blob de1fd82ad72b7693398da9da09c6775b034e3a29	packages/ui/src/assets/icons/file-types/folder-meta-open.svg
100644 blob 3a1b90addb8e5b9bd1aeabba0167357ae476ce73	packages/ui/src/assets/icons/file-types/folder-meta.svg
100644 blob 346954c3b26566c1885ee1e61391220bdeb4ad4e	packages/ui/src/assets/icons/file-types/folder-middleware-open.svg
100644 blob f12c99de28445753ff740c3fffb1287537bb0b8c	packages/ui/src/assets/icons/file-types/folder-middleware.svg
100644 blob 81843f0e5f7687841f1bfe64a7773320902daf4a	packages/ui/src/assets/icons/file-types/folder-mjml-open.svg
100644 blob 8d7f06703fbb1bb97bde149407f5286d26e93b64	packages/ui/src/assets/icons/file-types/folder-mjml.svg
100644 blob 6a5a39b6b2cb481d9798f685fa2b4d13598e67dd	packages/ui/src/assets/icons/file-types/folder-mobile-open.svg
100644 blob 03aab13335e168c0cfbb665649c4607fe59bdf27	packages/ui/src/assets/icons/file-types/folder-mobile.svg
100644 blob c92929c6a7caac4d4ee28e30c7b04fa4f868c999	packages/ui/src/assets/icons/file-types/folder-mock-open.svg
100644 blob 22f88e55ae20122bea360077e6df5f34c31b6e46	packages/ui/src/assets/icons/file-types/folder-mock.svg
100644 blob ce5b9be2d444bf9b56d0f14fb5f9055d1c1b87fa	packages/ui/src/assets/icons/file-types/folder-mojo-open.svg
100644 blob 67f75375583fd2023a7d429a1189857845a63e81	packages/ui/src/assets/icons/file-types/folder-mojo.svg
100644 blob 846e2f9deb18fd74813cb262b67b7fd730852e08	packages/ui/src/assets/icons/file-types/folder-molecule-open.svg
100644 blob 9c7905ecacf2f1be0dba16d99924bf0e71683ca9	packages/ui/src/assets/icons/file-types/folder-molecule.svg
100644 blob f2da8ddd054ab0eff8a43d186336a7d1221cff90	packages/ui/src/assets/icons/file-types/folder-moon-open.svg
100644 blob 06613deb5604c0020d9cae023e980c0ca7e4b3b1	packages/ui/src/assets/icons/file-types/folder-moon.svg
100644 blob d6f63b7766df43fb54302d3ebfc358b66922fc99	packages/ui/src/assets/icons/file-types/folder-netlify-open.svg
100644 blob 5473f42cd998c4a58015617f6fff26349025c852	packages/ui/src/assets/icons/file-types/folder-netlify.svg
100644 blob c8709cac308beaae3b165f4fd286fcd9078cfbea	packages/ui/src/assets/icons/file-types/folder-next-open.svg
100644 blob cab1e8fca1a76f2a006841eb86df68d688ce43c3	packages/ui/src/assets/icons/file-types/folder-next.svg
100644 blob 2c8514ef29634f731611ba81a51c9d77368af359	packages/ui/src/assets/icons/file-types/folder-ngrx-store-open.svg
100644 blob 1f9cb2d5992f14efaed9e5fb3f732fa980f728b5	packages/ui/src/assets/icons/file-types/folder-ngrx-store.svg
100644 blob a785ed3d61eca67dec3e6b2355a386f40cff2803	packages/ui/src/assets/icons/file-types/folder-node-open.svg
100644 blob fb47492b9ca9734624579441de7146daff854293	packages/ui/src/assets/icons/file-types/folder-node.svg
100644 blob c49ff8d214e7264eee0d575746c58f102ea1d53a	packages/ui/src/assets/icons/file-types/folder-nuxt-open.svg
100644 blob a0a52b06ea74c9ba64a3d5371c2271d2b2db7152	packages/ui/src/assets/icons/file-types/folder-nuxt.svg
100644 blob f7d1305eab9446e803eccf264164a690c5a11acf	packages/ui/src/assets/icons/file-types/folder-obsidian-open.svg
100644 blob cd16a528a5e305082ea710a8fae616fc18f3d966	packages/ui/src/assets/icons/file-types/folder-obsidian.svg
100644 blob eac89185e84f0c47fa6c683e0bf875e3f9942201	packages/ui/src/assets/icons/file-types/folder-open.svg
100644 blob 6be44d2b00a16104777a23c1d5f44979d371665c	packages/ui/src/assets/icons/file-types/folder-organism-open.svg
100644 blob 50092a098f397b5b76e927e9ff41732765fdbb3e	packages/ui/src/assets/icons/file-types/folder-organism.svg
100644 blob ea4144f48e9f4232bad3a525fa62d452c16301ed	packages/ui/src/assets/icons/file-types/folder-other-open.svg
100644 blob df3d27f2656b73df6764edb67cbd8a53bb8cad84	packages/ui/src/assets/icons/file-types/folder-other.svg
100644 blob 7ac6075e6ec8419f2e812dbcfe8cb08bb4c45480	packages/ui/src/assets/icons/file-types/folder-packages-open.svg
100644 blob 9ba67cb9afcf8f102e97f6108cec0695691a4eac	packages/ui/src/assets/icons/file-types/folder-packages.svg
100644 blob fdeccb04b73bb92e299b5644b7acc2240f1421f6	packages/ui/src/assets/icons/file-types/folder-pdf-open.svg
100644 blob db0ace7e2b35dc54b9e0c551f5cb9bef429f5593	packages/ui/src/assets/icons/file-types/folder-pdf.svg
100644 blob 6145f798b6ad53b1e312c88e4427a102197e4418	packages/ui/src/assets/icons/file-types/folder-pdm-open.svg
100644 blob 9508547ff19c74acc14d32757774647776d44a78	packages/ui/src/assets/icons/file-types/folder-pdm.svg
100644 blob 2059a9b90d37bd6ad4e147d27b34d4bb10056dcf	packages/ui/src/assets/icons/file-types/folder-php-open.svg
100644 blob 4304e179d4f72fd796af1411eab9628a969fc08a	packages/ui/src/assets/icons/file-types/folder-php.svg
100644 blob 26388bb3fe537cc19253359207c2e196e84af6b7	packages/ui/src/assets/icons/file-types/folder-phpmailer-open.svg
100644 blob 18f696c1cacc5652a50e4324f34593b075b50e5c	packages/ui/src/assets/icons/file-types/folder-phpmailer.svg
100644 blob 8aacef08d39bf57c33498b3bfbbfcc1087551646	packages/ui/src/assets/icons/file-types/folder-pipe-open.svg
100644 blob 9ba5d0adb24c968b068ce8b7502b4837c3afc790	packages/ui/src/assets/icons/file-types/folder-pipe.svg
100644 blob b93a541f11d27dd1a63bf34ebf470c1f3257cdf4	packages/ui/src/assets/icons/file-types/folder-plastic-open.svg
100644 blob 5e595f3206c0ac215f2e682581186dc447771471	packages/ui/src/assets/icons/file-types/folder-plastic.svg
100644 blob 5a7f03a4d29413c55cadd1c69ed0c1a44bb23a52	packages/ui/src/assets/icons/file-types/folder-plugin-open.svg
100644 blob 14a315457460a22e23e7c51333556f96d5f8daa4	packages/ui/src/assets/icons/file-types/folder-plugin.svg
100644 blob c2b51d4594bd24e0c003c564a0c87809b03e5179	packages/ui/src/assets/icons/file-types/folder-policy-open.svg
100644 blob 1b1781d59309bb403cb45e2fbc956ed03e5b2f1a	packages/ui/src/assets/icons/file-types/folder-policy.svg
100644 blob be4b458bec32e74dbc5e08539567a141c4887430	packages/ui/src/assets/icons/file-types/folder-powershell-open.svg
100644 blob 6f28098de00f6a23c0baa61ce7bc38eda2f5cb1a	packages/ui/src/assets/icons/file-types/folder-powershell.svg
100644 blob 95df8ba0e00e322ce08b24a156bd65275ef33803	packages/ui/src/assets/icons/file-types/folder-prisma-open.svg
100644 blob a166ebd1e889a01a139eda852fc665006be371f6	packages/ui/src/assets/icons/file-types/folder-prisma.svg
100644 blob 19094be8940a7c264cf223b66017d9fd306433cb	packages/ui/src/assets/icons/file-types/folder-private-open.svg
100644 blob da95ecec4542afb446f429984d8dcc3067e27ca4	packages/ui/src/assets/icons/file-types/folder-private.svg
100644 blob 9da28620eb19ea02291224c66d745e29e170ea54	packages/ui/src/assets/icons/file-types/folder-project-open.svg
100644 blob f575aa0146bc8a6839877fe81edc301e2387353c	packages/ui/src/assets/icons/file-types/folder-project.svg
100644 blob 5ed3346fbd3c5e4990c494e395daf6d8bfb0995c	packages/ui/src/assets/icons/file-types/folder-prompts-open.svg
100644 blob 969535bf51924987ed9aa3b6645490ae62a8f79f	packages/ui/src/assets/icons/file-types/folder-prompts.svg
100644 blob 710de39b5a16924db84a66e25b342414c7cafb4f	packages/ui/src/assets/icons/file-types/folder-proto-open.svg
100644 blob 935fcbc5d9e1d81cb5339f015e7f3d0f8e837b55	packages/ui/src/assets/icons/file-types/folder-proto.svg
100644 blob 04449ed5555f9314df072f6656881f46348d0790	packages/ui/src/assets/icons/file-types/folder-public-open.svg
100644 blob ea599391d6665fd29ed62ef1e9601dbb3a8aac70	packages/ui/src/assets/icons/file-types/folder-public.svg
100644 blob dbfc367aaff9cd13b068e09959771a747d471433	packages/ui/src/assets/icons/file-types/folder-python-open.svg
100644 blob aae07362e9e72f01f1c9479627a78cacd8cac008	packages/ui/src/assets/icons/file-types/folder-python.svg
100644 blob 46f664f59fe78d79f7c3ba0847f80329d95f73cb	packages/ui/src/assets/icons/file-types/folder-pytorch-open.svg
100644 blob 2616b6bc0b6ee7a08f20ff7900a96d6f85d6fc5b	packages/ui/src/assets/icons/file-types/folder-pytorch.svg
100644 blob 5fb6b928881b44f4a0e6512ab57213b96ea786b2	packages/ui/src/assets/icons/file-types/folder-quasar-open.svg
100644 blob b098014e82cff0c8e4ac78cbb399c97a3b6afb29	packages/ui/src/assets/icons/file-types/folder-quasar.svg
100644 blob 5afa82181e5ee538ca2b5ea72929c0d81c9907f8	packages/ui/src/assets/icons/file-types/folder-queue-open.svg
100644 blob 24453040640899db90b0208fd527d2b27dd25099	packages/ui/src/assets/icons/file-types/folder-queue.svg
100644 blob 05af544b2a9bfc126f71d12317059bb9928e4765	packages/ui/src/assets/icons/file-types/folder-react-components-open.svg
100644 blob 5f117a70500d846a679c6f85010ee7ac685e54a6	packages/ui/src/assets/icons/file-types/folder-react-components.svg
100644 blob 838bf52a28b9f241562ccd97e1b614065e7304a0	packages/ui/src/assets/icons/file-types/folder-redux-reducer-open.svg
100644 blob a3b441f0147631cd57e523e7fe4fde5e047b71ec	packages/ui/src/assets/icons/file-types/folder-redux-reducer.svg
100644 blob 9c6275dbbe473a5d2f081a995c7553da893c9d1c	packages/ui/src/assets/icons/file-types/folder-repository-open.svg
100644 blob 4f7520651d0bca7f6ab726e068bceb58335e3197	packages/ui/src/assets/icons/file-types/folder-repository.svg
100644 blob 5a4b752e0c58daea77935395db6343a3af994604	packages/ui/src/assets/icons/file-types/folder-resolver-open.svg
100644 blob c59a6b41fab51a14411c1e8160237a6f71907276	packages/ui/src/assets/icons/file-types/folder-resolver.svg
100644 blob 0f534e10d2ea66741612c7485cce138b5935eb4a	packages/ui/src/assets/icons/file-types/folder-resource-open.svg
100644 blob 24a053af6f6c09711898db5752eaf86bffca9fdb	packages/ui/src/assets/icons/file-types/folder-resource.svg
100644 blob 2384601dc9082597bad51b7d005c62d98e072cde	packages/ui/src/assets/icons/file-types/folder-review-open.svg
100644 blob c7b138caafa8d4c8639781740aa6d325dfdb38ae	packages/ui/src/assets/icons/file-types/folder-review.svg
100644 blob cd501c4117ffbbe1dfdeb99fa748b60880cb7737	packages/ui/src/assets/icons/file-types/folder-robot-open.svg
100644 blob fa582f494464897831b08e4b381846375c9e9628	packages/ui/src/assets/icons/file-types/folder-robot.svg
100644 blob c9c875e440649780f76f9ea7ff5c25d2b9b0e6ed	packages/ui/src/assets/icons/file-types/folder-routes-open.svg
100644 blob 2fb204ddafac31b1e737cc777e437d47696094ec	packages/ui/src/assets/icons/file-types/folder-routes.svg
100644 blob 1f9c01f25f44c1ad0d97847f164125b1b3157638	packages/ui/src/assets/icons/file-types/folder-rules-open.svg
100644 blob baa5b615ead1c5664c79ab3ebbcd0d9a0590bcbc	packages/ui/src/assets/icons/file-types/folder-rules.svg
100644 blob 65be154ef32569bf1e3b16fcd5a638d806ee6e96	packages/ui/src/assets/icons/file-types/folder-rust-open.svg
100644 blob afe65f6c4951462a5182a32be4a5ae5bd7558197	packages/ui/src/assets/icons/file-types/folder-rust.svg
100644 blob e0c7a064f0fc8745ef793ac871ead5ba665f93e6	packages/ui/src/assets/icons/file-types/folder-sandbox-open.svg
100644 blob 4339173ff28cf012a3a2629a634288c9e060636e	packages/ui/src/assets/icons/file-types/folder-sandbox.svg
100644 blob 0a2a82e949e45829b82b28fa8212f163018845da	packages/ui/src/assets/icons/file-types/folder-sass-open.svg
100644 blob 6f287316383d2db6b38b81ba3b024adc863f1226	packages/ui/src/assets/icons/file-types/folder-sass.svg
100644 blob fb4aee7f6622ce3c862859cf4c02b880edd75654	packages/ui/src/assets/icons/file-types/folder-scala-open.svg
100644 blob d78a0742089cc4a9adb15eb84672f4a3dcafe324	packages/ui/src/assets/icons/file-types/folder-scala.svg
100644 blob db89612108851ce8159efad82adfb4d0532a83a2	packages/ui/src/assets/icons/file-types/folder-scons-open.svg
100644 blob aae02b46ca1f52136c73b891dd30a9c8d8abe12e	packages/ui/src/assets/icons/file-types/folder-scons.svg
100644 blob 981a43f783c1ba74745712aab660f27927a2e437	packages/ui/src/assets/icons/file-types/folder-scripts-open.svg
100644 blob 4b755acb9f88d661cb2bd31190d42bd730927ec6	packages/ui/src/assets/icons/file-types/folder-scripts.svg
100644 blob 163f7da403a0de3840506e3d3aac4b1f67f50ca4	packages/ui/src/assets/icons/file-types/folder-secure-open.svg
100644 blob 110093fb94a92c259a0e9d169afc61b3254b2f3f	packages/ui/src/assets/icons/file-types/folder-secure.svg
100644 blob b93194091491d6fb7616295890d730951577ffbb	packages/ui/src/assets/icons/file-types/folder-seeders-open.svg
100644 blob cd59776adbca7d87038a0139761c39b800d1d609	packages/ui/src/assets/icons/file-types/folder-seeders.svg
100644 blob 706b8af360aba38670767f971a6f2581667a27aa	packages/ui/src/assets/icons/file-types/folder-server-open.svg
100644 blob 4f03f47265edb3601f6b289d7ded47011401584e	packages/ui/src/assets/icons/file-types/folder-server.svg
100644 blob 113f73c9dfa818d8c4fa6114e38a66e2bfb89dc9	packages/ui/src/assets/icons/file-types/folder-serverless-open.svg
100644 blob 226f89d41a1fb82b614380e0b14bfd616859a65e	packages/ui/src/assets/icons/file-types/folder-serverless.svg
100644 blob 03e00ed5fc322fde37d62aa1891ddaebb9de808e	packages/ui/src/assets/icons/file-types/folder-shader-open.svg
100644 blob 57772b323bc58f41e3c6755c79bd74128b722384	packages/ui/src/assets/icons/file-types/folder-shader.svg
100644 blob 6542e7fe0f4f07a9e6ee2812c8729887714afe1f	packages/ui/src/assets/icons/file-types/folder-shared-open.svg
100644 blob 01e7a17dd0dd993d33bd9c03a48e0a573f36b956	packages/ui/src/assets/icons/file-types/folder-shared.svg
100644 blob 1a0306828291524561b146f18155173bbd03ed26	packages/ui/src/assets/icons/file-types/folder-snapcraft-open.svg
100644 blob fc77b789a03e61c3fc3a5a7fe9bc1c4d1f48e38f	packages/ui/src/assets/icons/file-types/folder-snapcraft.svg
100644 blob 451c291f8719066ba573cf86ad2e30585f728b47	packages/ui/src/assets/icons/file-types/folder-snippet-open.svg
100644 blob 991f5c444f0bdd01399da30f169f2fea84ede08d	packages/ui/src/assets/icons/file-types/folder-snippet.svg
100644 blob 8cd9ee3c1acc7216faeec86699e96697074d6c0d	packages/ui/src/assets/icons/file-types/folder-src-open.svg
100644 blob 969c5778d312716258176bb057938039e0f3d852	packages/ui/src/assets/icons/file-types/folder-src-tauri-open.svg
100644 blob 727790c81babb713fd5228b5903ee9420dec54e3	packages/ui/src/assets/icons/file-types/folder-src-tauri.svg
100644 blob 8d45da99259b6fa259c74f3fbd03eab2eaebb612	packages/ui/src/assets/icons/file-types/folder-src.svg
100644 blob cfd8bd057bac3f865afe6e3d3d55e075de43eb4d	packages/ui/src/assets/icons/file-types/folder-stack-open.svg
100644 blob 9c0b10d52e85eb2ce3e474495d1ffec38809046b	packages/ui/src/assets/icons/file-types/folder-stack.svg
100644 blob 6dea078a7248e4ab2d3ac43f2149209d265913ae	packages/ui/src/assets/icons/file-types/folder-stencil-open.svg
100644 blob c0443c98aa998d6be03b412a2c125bc0f54b7c4e	packages/ui/src/assets/icons/file-types/folder-stencil.svg
100644 blob 13e415bc558e53625b591cd837c6314807e5bf96	packages/ui/src/assets/icons/file-types/folder-store-open.svg
100644 blob ae29c03de7941fa2d3e995e588a6c1adf5df3860	packages/ui/src/assets/icons/file-types/folder-store.svg
100644 blob 9be24b2e1ee0512b0cfd6aa2db4023a99180a8e9	packages/ui/src/assets/icons/file-types/folder-storybook-open.svg
100644 blob 26e6246f0b0b6cc6c19aba318072e817e350e370	packages/ui/src/assets/icons/file-types/folder-storybook.svg
100644 blob 9615173c5875b262422d8b56c29f5bd0f1d59cd4	packages/ui/src/assets/icons/file-types/folder-stylus-open.svg
100644 blob 68ae158fba2d784a15471244a4231a931a5437c8	packages/ui/src/assets/icons/file-types/folder-stylus.svg
100644 blob 5066f3a14ada671fd8bce7fbb97514e41031eda6	packages/ui/src/assets/icons/file-types/folder-sublime-open.svg
100644 blob 1361eda5fe880948b642034bf56b89ced398ba2b	packages/ui/src/assets/icons/file-types/folder-sublime.svg
100644 blob d58a6924eda43487a4536445e941914ef01d2911	packages/ui/src/assets/icons/file-types/folder-supabase-open.svg
100644 blob c0c8189feb9f94a6494f46a8b658e11ccbc21ffc	packages/ui/src/assets/icons/file-types/folder-supabase.svg
100644 blob f72ae2f7e145508a5ea0013a4eaae96a5319a280	packages/ui/src/assets/icons/file-types/folder-svelte-open.svg
100644 blob 61bf1d4db29c1431872b8d989f5f77bc123145bf	packages/ui/src/assets/icons/file-types/folder-svelte.svg
100644 blob f8ef72bad3a71f6a1e160589f7175cdfe19f6d5d	packages/ui/src/assets/icons/file-types/folder-svg-open.svg
100644 blob 320b9eb59b44dda5e39864d30d5817bd5e1c5518	packages/ui/src/assets/icons/file-types/folder-svg.svg
100644 blob fd9d972b3fe2887691110ce187318edbd52649ea	packages/ui/src/assets/icons/file-types/folder-syntax-open.svg
